INFO     PaddleFormers:training_args.py:1744 fa_version = 2 set FLAGS_flash_attn_version to 2
WARNING  PaddleFormers:training_args.py:1892 set amp_master_grad to false since amp is disabled.
INFO     PaddleFormers:training_args.py:2703 Auto set hybrid_parallel_expert_grad_scale = 1.0
INFO     PaddleFormers:trainer_utils.py:327 The global seed is set to 42, local seed is set to 43 and random seed is set to 42.
DEBUG    PaddleFormers:trainer.py:5292 ============================================================
DEBUG    PaddleFormers:trainer.py:5298     Training Configuration Arguments    
DEBUG    PaddleFormers:trainer.py:5299 paddle commit id              : 4ac25762b0dab6b3974f615e2eef0c23f0fc0206
DEBUG    PaddleFormers:trainer.py:5300 paddleformers commit id       : c3f864fce6258b24ff3062fb3242b0ccb76a33dc
DEBUG    PaddleFormers:trainer.py:5304 paddlefleet commit id         : 76043061416af472d444b264aad3a89b43b33992
DEBUG    PaddleFormers:trainer.py:5310 _no_sync_in_gradient_accumulation: True
DEBUG    PaddleFormers:trainer.py:5310 adam_beta1                    : 0.9
DEBUG    PaddleFormers:trainer.py:5310 adam_beta2                    : 0.999
DEBUG    PaddleFormers:trainer.py:5310 adam_epsilon                  : 1e-08
DEBUG    PaddleFormers:trainer.py:5310 amp_custom_black_list         : ['reduce_sum', 'softmax_with_cross_entropy', 'c_softmax_with_cross_entropy', 'elementwise_div', 'sin', 'cos']
DEBUG    PaddleFormers:trainer.py:5310 amp_custom_white_list         : ['lookup_table', 'lookup_table_v2', 'flash_attn', 'matmul', 'matmul_v2', 'fused_gemm_epilogue']
DEBUG    PaddleFormers:trainer.py:5310 amp_master_grad               : False
DEBUG    PaddleFormers:trainer.py:5310 aoa_config                    : None
DEBUG    PaddleFormers:trainer.py:5310 auto_parallel_resume_form_hybrid_parallel: False
DEBUG    PaddleFormers:trainer.py:5310 auto_parallel_sync_shared_params: False
DEBUG    PaddleFormers:trainer.py:5310 batch_p2p_comm                : True
DEBUG    PaddleFormers:trainer.py:5310 best_unbalanced_scheduler     : False
DEBUG    PaddleFormers:trainer.py:5310 bf16                          : False
DEBUG    PaddleFormers:trainer.py:5310 bf16_full_eval                : False
DEBUG    PaddleFormers:trainer.py:5310 ckpt_quant_stage              : O0
DEBUG    PaddleFormers:trainer.py:5310 clear_every_step_cache        : False
DEBUG    PaddleFormers:trainer.py:5310 context_parallel_rank         : 0
DEBUG    PaddleFormers:trainer.py:5310 context_parallel_size         : -1
DEBUG    PaddleFormers:trainer.py:5310 convert_from_hf               : True
DEBUG    PaddleFormers:trainer.py:5310 count_trained_tokens          : False
DEBUG    PaddleFormers:trainer.py:5310 cp_comm_type                  : None
DEBUG    PaddleFormers:trainer.py:5310 cp_sharding_degree            : 1
DEBUG    PaddleFormers:trainer.py:5310 cp_sharding_rank              : 0
DEBUG    PaddleFormers:trainer.py:5310 current_device                : gpu:0
DEBUG    PaddleFormers:trainer.py:5310 data_parallel_config          : 
DEBUG    PaddleFormers:trainer.py:5310 data_parallel_rank            : 0
DEBUG    PaddleFormers:trainer.py:5310 data_parallel_size            : 1
DEBUG    PaddleFormers:trainer.py:5310 dataloader_drop_last          : False
DEBUG    PaddleFormers:trainer.py:5310 dataloader_num_workers        : 0
DEBUG    PaddleFormers:trainer.py:5310 dataloader_shuffle            : True
DEBUG    PaddleFormers:trainer.py:5310 dataset_rank                  : 0
DEBUG    PaddleFormers:trainer.py:5310 dataset_world_size            : 1
DEBUG    PaddleFormers:trainer.py:5310 ddp_find_unused_parameters    : None
DEBUG    PaddleFormers:trainer.py:5310 deterministic_mode            : False
DEBUG    PaddleFormers:trainer.py:5310 device                        : gpu
DEBUG    PaddleFormers:trainer.py:5310 disable_tqdm                  : False
DEBUG    PaddleFormers:trainer.py:5310 distributed_dataloader        : False
DEBUG    PaddleFormers:trainer.py:5310 do_eval                       : False
DEBUG    PaddleFormers:trainer.py:5310 do_export                     : False
DEBUG    PaddleFormers:trainer.py:5310 do_predict                    : False
DEBUG    PaddleFormers:trainer.py:5310 do_train                      : False
DEBUG    PaddleFormers:trainer.py:5310 dp_allreduce_avg_in_gradinent_scale: False
DEBUG    PaddleFormers:trainer.py:5310 dp_comm_overlap               : False
DEBUG    PaddleFormers:trainer.py:5310 enable_auto_parallel          : False
DEBUG    PaddleFormers:trainer.py:5310 enable_zero_cost_checkpoint   : False
DEBUG    PaddleFormers:trainer.py:5310 eval_accumulation_steps       : None
DEBUG    PaddleFormers:trainer.py:5310 eval_batch_size               : 8
DEBUG    PaddleFormers:trainer.py:5310 eval_steps                    : None
DEBUG    PaddleFormers:trainer.py:5310 evaluation_strategy           : IntervalStrategy.NO
DEBUG    PaddleFormers:trainer.py:5310 expert_model_parallel_size    : -1
DEBUG    PaddleFormers:trainer.py:5310 expert_parallel_rank          : 0
DEBUG    PaddleFormers:trainer.py:5310 expert_tensor_model_parallel_size: -1
DEBUG    PaddleFormers:trainer.py:5310 fa_version                    : 2
DEBUG    PaddleFormers:trainer.py:5310 flash_device_save_steps       : 0
DEBUG    PaddleFormers:trainer.py:5310 flatten_param_grads           : False
DEBUG    PaddleFormers:trainer.py:5310 flex_ckpt_comm_method         : None
DEBUG    PaddleFormers:trainer.py:5310 force_reshard_pp              : False
DEBUG    PaddleFormers:trainer.py:5310 forward_backward_overlap_scheduler: False
DEBUG    PaddleFormers:trainer.py:5310 fp16                          : False
DEBUG    PaddleFormers:trainer.py:5310 fp16_full_eval                : False
DEBUG    PaddleFormers:trainer.py:5310 fp16_opt_level                : O1
DEBUG    PaddleFormers:trainer.py:5310 freeze_training               : False
DEBUG    PaddleFormers:trainer.py:5310 fuse_optimizer_states         : False
DEBUG    PaddleFormers:trainer.py:5310 fuse_sequence_parallel_allreduce: False
DEBUG    PaddleFormers:trainer.py:5310 gradient_accumulation_steps   : 1
DEBUG    PaddleFormers:trainer.py:5310 gradient_sync_after_accumulate: False
DEBUG    PaddleFormers:trainer.py:5310 greater_is_better             : None
DEBUG    PaddleFormers:trainer.py:5310 hybrid_parallel_expert_grad_scale: 1.0
DEBUG    PaddleFormers:trainer.py:5310 hybrid_parallel_topo_order    : sharding_first
DEBUG    PaddleFormers:trainer.py:5310 ignore_data_skip              : False
DEBUG    PaddleFormers:trainer.py:5310 ignore_load_lr_and_optim      : False
DEBUG    PaddleFormers:trainer.py:5310 ignore_save_lr_and_optim      : False
DEBUG    PaddleFormers:trainer.py:5310 label_names                   : None
DEBUG    PaddleFormers:trainer.py:5310 lazy_data_processing          : True
DEBUG    PaddleFormers:trainer.py:5310 learning_rate                 : 5e-05
DEBUG    PaddleFormers:trainer.py:5310 load_best_model_at_end        : False
DEBUG    PaddleFormers:trainer.py:5310 load_checkpoint_format        : flex_checkpoint
DEBUG    PaddleFormers:trainer.py:5310 load_from_hf                  : False
DEBUG    PaddleFormers:trainer.py:5310 load_sharded_model            : False
DEBUG    PaddleFormers:trainer.py:5310 load_sharded_model_remap_parameter_name: False
DEBUG    PaddleFormers:trainer.py:5310 load_via_cpu                  : True
DEBUG    PaddleFormers:trainer.py:5310 local_process_index           : 0
DEBUG    PaddleFormers:trainer.py:5310 local_rank                    : -1
DEBUG    PaddleFormers:trainer.py:5310 log_level                     : -1
DEBUG    PaddleFormers:trainer.py:5310 log_level_replica             : -1
DEBUG    PaddleFormers:trainer.py:5310 log_on_each_node              : True
